fashionsite/chardata/static/chardata/1412645636_Left-right.png,80eb8c0cac34d993188cdf168947d9a7
fashionsite/chardata/static/chardata/1413454601_needle.png,2f94ce4fef1b12e22df2507f1ab12f93
fashionsite/chardata/static/chardata/AP.png,460080010d972c08b9daeea2e8aaa0f1
fashionsite/chardata/static/chardata/About2.png,454df90e1bf37bac6403e9fa2bc27cc5
fashionsite/chardata/static/chardata/Agility.png,4fff904b44ea24d4911ecddcd4ec008f
fashionsite/chardata/static/chardata/Amulet.png,3985eba26f597c7e7fb0ae61d5ecc798
fashionsite/chardata/static/chardata/Belt.png,9a73643da59116c79b8962564d24396b
fashionsite/chardata/static/chardata/Boots.png,1b72deab9b231b0d114ca55e160fce11
fashionsite/chardata/static/chardata/Chance.png,7c6d70b47c03d5073278703aa967a575
fashionsite/chardata/static/chardata/Cloak.png,050a817f956c7e8128661c59bbc72081
fashionsite/chardata/static/chardata/Dodge.png,d3eb8132e2a12f3a59946b27a2ebed4d
fashionsite/chardata/static/chardata/Dofus.png,447922979e16f402c74531b8ff1e008d
fashionsite/chardata/static/chardata/Faq2.png,875c832d71d7c6f074f1427dfef16772
fashionsite/chardata/static/chardata/Ga_Pa_Rune.png,25c3a759fddf941dd11663f96839e521
fashionsite/chardata/static/chardata/Ga_Pme_Rune.png,3675b2c728def281b33d78698d4a1dc8
fashionsite/chardata/static/chardata/Hat.png,02568c363ef78b6f7202ab0af5a9de69
fashionsite/chardata/static/chardata/Health_Points.png,ecf0808ab52ad779700e21a26d774c50
fashionsite/chardata/static/chardata/Initiative.png,515b982fbe6715785abff205c95f9fa6
fashionsite/chardata/static/chardata/Intelligence.png,a578ae4dd325ece937ca7697281c56d2
fashionsite/chardata/static/chardata/LoadProj2.png,fd3acab0fd900aa0c81ab57853faa7fb
fashionsite/chardata/static/chardata/Lock.png,c897bd443fd7e4fa0b35ec6c0b7cf9f8
fashionsite/chardata/static/chardata/Login1.png,7bb39f34b45d866789532859e69b0f25
fashionsite/chardata/static/chardata/MP.png,8f6de820db5c7bca3e751bece9eff56c
fashionsite/chardata/static/chardata/Major_Scholar.png,ac35243ee54fc1ceaba73c362bcfae1f
fashionsite/chardata/static/chardata/Neutral.png,9497e91b7f01d5b123a4c89e892b8fea
fashionsite/chardata/static/chardata/NewProj1.png,d8f637d2cdff3394a92cf2f09b08a240
fashionsite/chardata/static/chardata/Pet.png,8a1d5a63e9a17c70cbb4cc6167262333
fashionsite/chardata/static/chardata/Po_Rune.png,73734d84795ee3da72fcd614bb78a726
fashionsite/chardata/static/chardata/Portugal.png,cde6774690f83edcebc13caad2250758
fashionsite/chardata/static/chardata/Prospecting.png,a9148c98be61773fbf7dfde91f557621
fashionsite/chardata/static/chardata/QuestionMark-16.png,92736175d7f7ebbac96b47027b7a2583
fashionsite/chardata/static/chardata/Range.png,1725bb50f14213d7899965ddaed0c578
fashionsite/chardata/static/chardata/Ring.png,60978f39b10d18eaa4c0c54ed02fc780
fashionsite/chardata/static/chardata/Shield.png,4d49b99ad4f0c599bd9528a66b1b474e
fashionsite/chardata/static/chardata/Strength.png,9ad6343d27c3c011145c9f3c80c381ec
fashionsite/chardata/static/chardata/Summon.png,0876a0632b1cedcaa92feff49ad7b1da
fashionsite/chardata/static/chardata/Turquoise Dofus.png,aa8550f9f20ad86707d80f6ce46aafd0
fashionsite/chardata/static/chardata/United-States.png,20cdd53438d68be85e4e5ef4365a7421
fashionsite/chardata/static/chardata/Vitality.png,a5c9fa27b1de7cb878b28a39f30e11c6
fashionsite/chardata/static/chardata/Weapon.png,ed9520793b75172f2dc39b90438c75bd
fashionsite/chardata/static/chardata/Wisdom.png,c69e4926df47e8979f811e1cb880c0db
